# day,hour,Isop_obs,Isop_mod,Tem(Celcius),PPFD(umol/m2/s),LAI,Swc_10cm
200.000,  0.000,    nan,  0.000, 31.739,  0.079,  2.535,  0.218
200.000,  0.500,    nan,  0.000, 32.274,  0.079,  2.705,  0.218
200.000,  1.000,    nan,  0.000, 31.195,  0.080,  1.944,  0.217
200.000,  1.500,    nan,  0.000, 31.520,  0.079,  2.260,  0.218
200.000,  2.000,    nan,  0.000, 30.276,  0.090,  2.409,  0.217
200.000,  2.500,    nan,  0.000, 30.937,  0.086,  2.410,  0.217
200.000,  3.000,    nan,  0.000, 29.602,  0.092,  2.312,  0.217
200.000,  3.500,    nan,  0.000, 29.881,  0.089,  2.776,  0.217
200.000,  4.000,    nan,  0.000, 29.105,  2.018,  2.446,  0.217
200.000,  4.500,    nan,  0.000, 29.421,  0.105,  2.412,  0.217
200.000,  5.000,    nan,  1.448, 29.011,139.476,  2.210,  0.216
200.000,  5.500,    nan,  0.482, 29.057, 32.013,  2.397,  0.216
200.000,  6.000,  1.998,  4.007, 29.563,497.681,  1.980,  0.216
200.000,  6.500,  0.863,  3.723, 28.956,307.078,  2.128,  0.216
200.000,  7.000,  5.398,  7.753, 32.132,903.810,  2.673,  0.216
200.000,  7.500,  4.694,  7.409, 30.708,686.749,  1.623,  0.216
200.000,  8.000,  8.822, 11.959, 34.604,1273.720,  3.385,  0.216
200.000,  8.500,  5.884, 11.385, 33.432,1098.990,  2.972,  0.216
200.000,  9.000,  9.608, 15.684, 36.540,1589.570,  3.934,  0.216
200.000,  9.500,  7.658, 14.651, 35.425,1432.710,  3.730,  0.216
200.000, 10.000, 11.422, 17.784, 37.719,1808.500,  3.470,  0.217
200.000, 10.500,  9.232, 16.938, 36.850,1724.380,  4.333,  0.216
200.000, 11.000, 11.478, 18.433, 38.421,1761.070,  3.678,  0.218
200.000, 11.500, 10.631, 18.871, 38.380,1920.850,  3.501,  0.217
200.000, 12.000,  9.956, 19.535, 39.413,1893.440,  3.064,  0.218
200.000, 12.500,  9.540, 18.246, 38.550,1656.830,  3.244,  0.218
200.000, 13.000,  9.409, 19.411, 39.652,1728.290,  3.907,  0.219
200.000, 13.500, 11.801, 18.638, 39.418,1702.690,  3.407,  0.218
200.000, 14.000,  8.087, 18.551, 40.008,1415.860,  3.438,  0.219
200.000, 14.500,  7.585, 17.045, 39.348,1163.920,  3.673,  0.219
200.000, 15.000,  7.470, 16.639, 39.708,1113.300,  4.021,  0.219
200.000, 15.500,  7.680, 16.514, 39.716,1300.460,  4.154,  0.219
200.000, 16.000,  5.607, 14.568, 39.872,717.126,  3.523,  0.219
200.000, 16.500,  7.381, 14.663, 40.125,968.156,  3.062,  0.219
200.000, 17.000,  4.696,  6.600, 39.794,186.356,  3.393,  0.220
200.000, 17.500,  5.604, 11.522, 39.967,504.144,  2.889,  0.220
200.000, 18.000,  1.572,  3.048, 39.095, 82.757,  2.160,  0.220
200.000, 18.500,  3.469,  4.556, 39.526,127.024,  2.952,  0.220
200.000, 19.000,    nan,  0.139, 37.861,  4.013,  2.000,  0.220
200.000, 19.500,    nan,  0.000, 38.526, 32.649,  2.003,  0.220
200.000, 20.000,    nan,  0.000, 36.892,  0.030,  2.264,  0.219
200.000, 20.500,    nan,  0.000, 37.478,  0.177,  2.379,  0.219
200.000, 21.000, -0.138,  0.000, 35.783,  0.042,  3.043,  0.219
200.000, 21.500,    nan,  0.000, 36.381,  0.042,  2.878,  0.219
200.000, 22.000,    nan,  0.000, 34.525,  0.056,  2.904,  0.219
200.000, 22.500,    nan,  0.000, 34.920,  0.048,  3.016,  0.219
200.000, 23.000,    nan,    nan,    nan,    nan,    nan,    nan
200.000, 23.500,  0.128,    nan, 33.857,  0.059,  3.019,  0.219
201.000,  0.000,  0.094,  0.000, 32.672,  0.063,  2.636,  0.218
201.000,  0.500,    nan,  0.000, 32.974,  0.067,  2.613,  0.218
201.000,  1.000, -0.100,  0.000, 32.151,  0.072,  2.894,  0.218
201.000,  1.500,    nan,  0.000, 32.403,  0.072,  2.668,  0.218
201.000,  2.000,  0.125,  0.000, 31.635,  0.078,  2.653,  0.218
201.000,  2.500,  0.090,  0.000, 31.504,  0.077,  2.835,  0.218
201.000,  3.000,  0.112,  0.000, 30.955,  0.074,  4.321,  0.217
201.000,  3.500,  0.230,  0.000, 32.211,  0.087,  4.308,  0.217
201.000,  4.000,  0.029,  0.000, 29.441,  0.433,  2.759,  0.217
201.000,  4.500,    nan,  0.000, 29.494,  0.072,  2.745,  0.217
201.000,  5.000,    nan,  0.347, 28.396, 26.122,  1.956,  0.217
201.000,  5.500,    nan,  0.045, 27.972,  3.482,  1.946,  0.217
201.000,  6.000,  0.190,  2.083, 27.037,191.951,  2.899,  0.217
201.000,  6.500,  0.114,  1.058, 27.224, 90.522,  3.234,  0.217
201.000,  7.000,  0.652,  4.040, 28.134,363.999,  1.810,  0.216
201.000,  7.500,    nan,  3.048, 27.395,271.346,  1.164,  0.216
201.000,  8.000,  3.245,  6.909, 30.179,585.962,  1.176,  0.216
201.000,  8.500,  1.754,  6.239, 29.047,585.014,  0.982,  0.216
201.000,  9.000,    nan,  7.736, 30.468,673.338,  0.814,  0.216
201.000,  9.500,    nan,  4.943, 30.338,344.388,  1.138,  0.216
201.000, 10.000, 10.086, 12.926, 33.746,1754.020,  3.307,  0.216
201.000, 10.500,  9.002, 11.325, 31.653,1408.610,  1.520,  0.216
201.000, 11.000, 11.645, 17.013, 36.868,1785.650,  2.481,  0.217
201.000, 11.500,  9.177, 14.412, 34.578,1960.750,  3.250,  0.216
201.000, 12.000, 10.744, 15.213, 37.031,1262.880,  4.141,  0.217
201.000, 12.500,  7.107, 16.388, 37.074,1639.170,  3.744,  0.217
201.000, 13.000,  8.930, 17.154, 37.858,1817.680,  5.495,  0.217
201.000, 13.500,  9.522, 17.128, 37.761,1814.540,  4.403,  0.217
201.000, 14.000,  9.812, 17.320, 38.790,1522.500,  3.776,  0.218
201.000, 14.500,  7.305, 17.268, 38.716,1676.650,  3.643,  0.217
201.000, 15.000,  6.797, 16.467, 38.940,1194.950,  3.341,  0.218
201.000, 15.500,  8.696, 15.277, 38.610,1212.800,  3.365,  0.218
201.000, 16.000,  6.584, 14.116, 39.104,810.508,  2.812,  0.218
201.000, 16.500,  5.743, 13.520, 38.853,1006.260,  3.351,  0.218
201.000, 17.000,  4.971,  4.487, 38.524,154.270,  3.321,  0.218
201.000, 17.500,  3.716,  9.878, 38.863,525.607,  3.841,  0.218
201.000, 18.000,  2.379,  2.256, 37.972, 74.999,  2.226,  0.218
201.000, 18.500,  3.151,  2.997, 38.403,103.436,  2.281,  0.218
201.000, 19.000,    nan,  0.130, 36.525,  4.633,  2.656,  0.218
201.000, 19.500,  0.713,  0.000, 37.232, 33.389,  2.352,  0.218
201.000, 20.000, -0.207,  0.000, 34.669,  0.039,  2.023,  0.218
201.000, 20.500,    nan,  0.000, 35.630,  0.227,  1.555,  0.218
201.000, 21.000,  0.071,  0.000, 33.000,  0.059,  2.390,  0.218
201.000, 21.500,  0.154,  0.000, 33.904,  0.050,  2.519,  0.218
201.000, 22.000,  0.102,  0.000, 31.185,  0.065,  2.529,  0.217
201.000, 22.500, -0.061,  0.000, 31.850,  0.061,  2.334,  0.218
201.000, 23.000,    nan,    nan,    nan,    nan,    nan,    nan
201.000, 23.500, -0.052,    nan, 30.621,  0.074,  2.345,  0.217
202.000,  0.000,  0.034,  0.000, 28.935,  0.086,  1.914,  0.217
202.000,  0.500,  0.036,  0.000, 29.546,  0.083,  2.310,  0.217
202.000,  1.000,    nan,  0.000, 27.935,  0.091,  1.240,  0.216
202.000,  1.500,    nan,  0.000, 28.203,  0.087,  1.550,  0.217
202.000,  2.000,  0.018,  0.000, 26.326,  0.096,  1.669,  0.216
202.000,  2.500,  0.018,  0.000, 27.145,  0.095,  1.241,  0.216
202.000,  3.000,    nan,  0.000, 25.437,  0.100,  0.883,  0.216
202.000,  3.500,    nan,  0.000, 25.951,  0.094,  1.159,  0.216
202.000,  4.000,    nan,  0.000, 24.521,  2.400,  0.855,  0.215
202.000,  4.500,    nan,  0.000, 25.155,  0.110,  0.763,  0.216
202.000,  5.000,    nan,  0.556, 24.070,147.913,  1.360,  0.215
202.000,  5.500, -0.017,  0.207, 24.086, 33.413,  1.020,  0.215
202.000,  6.000,  0.922,  1.714, 24.827,531.923,  2.535,  0.215
202.000,  6.500,  0.452,  1.783, 24.512,331.516,  1.950,  0.215
202.000,  7.000,  1.619,  3.059, 26.025,931.570,  2.382,  0.214
202.000,  7.500,  1.252,  3.181, 25.472,735.615,  2.547,  0.214
202.000,  8.000,  3.762,  4.798, 27.757,1322.930,  1.651,  0.214
202.000,  8.500,  3.370,  4.230, 26.447,1132.560,  2.605,  0.214
202.000,  9.000,  2.955,  6.048, 28.921,1647.840,  1.772,  0.214
202.000,  9.500,  3.180,  5.742, 28.132,1519.950,  2.030,  0.214
202.000, 10.000,  3.584,  6.749, 29.581,1885.630,  2.372,  0.214
202.000, 10.500,  3.449,  6.571, 29.272,1783.340,  2.262,  0.214
202.000, 11.000,  5.996,  7.390, 30.271,2016.770,  2.264,  0.215
202.000, 11.500,  4.559,  6.537, 29.107,1975.050,  2.832,  0.215
202.000, 12.000,  3.491,  7.777, 30.958,2011.430,  2.862,  0.215
202.000, 12.500,  4.917,  7.247, 30.227,2031.520,  3.614,  0.215
202.000, 13.000,    nan,  7.866, 31.471,1739.270,  2.943,  0.216
202.000, 13.500,  4.013,  7.959, 31.515,1873.000,  2.389,  0.216
202.000, 14.000,  5.560,  7.454, 31.328,1563.300,  3.518,  0.216
202.000, 14.500,  5.353,  7.608, 31.612,1680.970,  3.187,  0.216
202.000, 15.000,  4.673,  6.501, 30.811,1228.210,  3.640,  0.216
202.000, 15.500,  5.349,  6.227, 30.644,1407.420,  4.293,  0.216
202.000, 16.000,  3.189,  5.615, 30.865,838.192,  3.426,  0.216
202.000, 16.500,  4.428,  5.285, 30.825,1035.780,  3.550,  0.216
202.000, 17.000,  2.080,  1.687, 30.438,151.049,  3.607,  0.216
202.000, 17.500,  2.428,  3.854, 30.637,542.585,  3.484,  0.216
202.000, 18.000,  0.825,  0.808, 30.134, 71.540,  2.722,  0.216
202.000, 18.500,  1.839,  1.114, 30.304, 99.812,  3.429,  0.216
202.000, 19.000,  0.105,  0.045, 29.217,  4.305,  1.985,  0.215
202.000, 19.500,  0.254,  0.000, 29.736, 31.809,  1.956,  0.216
202.000, 20.000,    nan,  0.000, 28.414,  0.105,  2.404,  0.215
202.000, 20.500,    nan,  0.000, 29.053,  0.272,  1.959,  0.215
202.000, 21.000,    nan,  0.000, 26.879,  0.107,  2.268,  0.215
202.000, 21.500,    nan,  0.000, 27.399,  0.104,  2.966,  0.215
202.000, 22.000,    nan,  0.000, 25.966,  0.109,  2.152,  0.214
202.000, 22.500,    nan,  0.000, 26.439,  0.106,  2.162,  0.215
202.000, 23.000,    nan,    nan,    nan,    nan,    nan,    nan
202.000, 23.500,    nan,    nan, 25.591,  0.111,  2.298,  0.214
203.000,  0.000,    nan,  0.000, 24.098,  0.113,  1.555,  0.214
203.000,  0.500,    nan,  0.000, 24.326,  0.110,  2.337,  0.214
203.000,  1.000,    nan,  0.000, 23.898,  0.117,  2.104,  0.213
203.000,  1.500,    nan,  0.000, 24.134,  0.110,  1.853,  0.213
203.000,  2.000,    nan,  0.000, 22.993,  0.112,  2.220,  0.213
203.000,  2.500,    nan,  0.000, 23.508,  0.109,  2.205,  0.213
203.000,  3.000,    nan,  0.000, 22.427,  0.109,  2.561,  0.213
203.000,  3.500,  0.010,  0.000, 22.672,  0.111,  1.558,  0.213
203.000,  4.000,    nan,  0.000, 22.229,  2.053,  2.179,  0.212
203.000,  4.500,    nan,  0.000, 22.124,  0.117,  2.755,  0.212
203.000,  5.000, -0.074,  0.442, 22.096,140.529,  2.067,  0.212
203.000,  5.500,    nan,  0.165, 22.330, 31.801,  1.868,  0.212
203.000,  6.000,  0.861,  1.451, 22.808,511.934,  1.771,  0.212
203.000,  6.500,  0.669,  1.321, 22.004,312.149,  1.646,  0.212
203.000,  7.000,  4.470,  3.779, 27.243,922.161,  2.009,  0.211
203.000,  7.500,  3.464,  3.510, 25.590,720.630,  1.201,  0.212
203.000,  8.000,  6.019,  5.226, 28.561,1303.350,  2.792,  0.211
203.000,  8.500,  5.217,  5.362, 28.104,1122.550,  2.874,  0.211
203.000,  9.000,  6.516,  6.669, 29.953,1636.080,  2.353,  0.212
203.000,  9.500,  6.509,  6.238, 29.189,1477.650,  2.571,  0.212
203.000, 10.000,  5.633,  7.668, 31.369,1830.550,  2.449,  0.212
203.000, 10.500,    nan,  7.598, 30.932,1736.080,  2.692,  0.212
203.000, 11.000,    nan,  8.797, 33.085,1888.310,  2.349,  0.213
203.000, 11.500,  6.035,  8.430, 32.191,1869.550,  2.036,  0.212
203.000, 12.000,  8.742,  9.678, 34.440,1937.980,  1.951,  0.213
203.000, 12.500,  6.890,  9.071, 33.760,1886.090,  2.215,  0.213
203.000, 13.000,  6.880,  9.639, 35.051,1664.880,  2.275,  0.214
203.000, 13.500,  4.100,  9.623, 34.709,1873.750,  2.035,  0.214
203.000, 14.000,  8.146, 10.172, 36.057,1449.930,  2.243,  0.214
203.000, 14.500,  9.723,  9.565, 35.472,1648.110,  1.896,  0.214
203.000, 15.000,  8.290,  8.861, 35.745,984.017,  2.916,  0.214
203.000, 15.500,  9.353,  9.093, 35.911,1130.800,  2.612,  0.214
203.000, 16.000,  5.000,  6.786, 35.446,574.768,  2.435,  0.215
203.000, 16.500,  5.290,  6.821, 35.455,590.267,  2.527,  0.215
203.000, 17.000,  2.858,  3.908, 35.102,240.744,  2.690,  0.215
203.000, 17.500,  6.552,  5.957, 35.680,520.550,  2.352,  0.215
203.000, 18.000,  1.487,  2.070, 34.506,124.535,  2.161,  0.215
203.000, 18.500,  3.719,  3.166, 34.844,207.615,  2.479,  0.215
203.000, 19.000,    nan,  0.072, 33.025,  4.555,  2.626,  0.215
203.000, 19.500,  0.701,  0.000, 33.857, 42.428,  2.291,  0.215
203.000, 20.000,    nan,  0.000, 31.498,  0.080,  2.096,  0.215
203.000, 20.500,    nan,  0.000, 32.351,  0.220,  2.107,  0.215
203.000, 21.000,    nan,  0.000, 30.076,  0.095,  1.960,  0.214
203.000, 21.500,    nan,  0.000, 30.475,  0.088,  2.134,  0.214
203.000, 22.000,    nan,  0.000, 29.582,  0.093,  1.843,  0.214
203.000, 22.500,    nan,  0.000, 30.030,  0.099,  2.195,  0.214
203.000, 23.000,    nan,    nan,    nan,    nan,    nan,    nan
203.000, 23.500,    nan,    nan, 29.509,  0.094,  2.262,  0.214
204.000,  0.000,    nan,  0.000, 27.913,  0.096,  2.436,  0.213
204.000,  0.500,    nan,  0.000, 28.305,  0.094,  2.294,  0.214
204.000,  1.000,    nan,  0.000, 27.350,  0.101,  1.843,  0.213
204.000,  1.500,    nan,  0.000, 27.716,  0.101,  2.049,  0.213
204.000,  2.000,    nan,  0.000, 26.597,  0.104,  2.209,  0.213
204.000,  2.500,    nan,  0.000, 27.068,  0.106,  1.721,  0.213
204.000,  3.000,    nan,  0.000, 26.014,  0.103,  2.531,  0.212
204.000,  3.500,    nan,  0.000, 26.224,  0.102,  2.924,  0.213
204.000,  4.000,    nan,  0.000, 26.033,  1.843,  1.565,  0.212
204.000,  4.500,    nan,  0.000, 26.019,  0.112,  1.300,  0.212
204.000,  5.000,    nan,  0.604, 25.092,140.119,  2.599,  0.212
204.000,  5.500,    nan,  0.235, 25.465, 31.227,  2.483,  0.212
204.000,  6.000,    nan,  2.039, 25.769,508.775,  1.342,  0.211
204.000,  6.500,    nan,  1.843, 25.069,313.376,  2.170,  0.211
204.000,  7.000,  3.394,  4.323, 28.145,905.944,  1.879,  0.211
204.000,  7.500,  3.440,  4.046, 27.047,711.902,  1.496,  0.211
204.000,  8.000,  5.991,  7.583, 30.816,1263.900,  2.914,  0.211
204.000,  8.500,  4.818,  6.657, 29.293,1078.900,  2.385,  0.211
204.000,  9.000,  6.805,  9.987, 32.546,1582.280,  2.625,  0.211
204.000,  9.500,  6.649,  9.757, 31.846,1432.420,  3.047,  0.211
204.000, 10.000,  8.345, 11.644, 34.126,1823.990,  2.040,  0.212
204.000, 10.500,  8.720, 11.164, 33.319,1715.920,  2.495,  0.212
204.000, 11.000,    nan, 12.439, 35.638,1824.900,  1.533,  0.213
204.000, 11.500,  9.810, 12.192, 35.051,1716.480,  0.999,  0.212
204.000, 12.000, 10.313, 14.513, 36.931,1876.970,  3.002,  0.213
204.000, 12.500,  7.989, 13.279, 36.106,1876.420,  2.635,  0.213
204.000, 13.000,  9.858, 14.002, 37.576,1707.140,  2.990,  0.214
204.000, 13.500,  8.858, 13.867, 37.185,1844.470,  3.482,  0.214
204.000, 14.000,  8.964, 13.385, 38.245,1436.300,  2.941,  0.214
204.000, 14.500,  9.598, 12.964, 37.935,1468.060,  3.233,  0.214
204.000, 15.000,    nan, 13.124, 38.778,1134.340,  2.875,  0.215
204.000, 15.500,  7.132, 12.769, 38.501,1314.150,  2.800,  0.214
204.000, 16.000,  5.561, 11.095, 38.903,744.152,  3.222,  0.215
204.000, 16.500,  5.961, 10.866, 38.823,946.698,  3.209,  0.215
204.000, 17.000,  2.478,  4.755, 38.365,189.746,  3.183,  0.215
204.000, 17.500,  4.246,  8.309, 38.639,478.447,  3.244,  0.215
204.000, 18.000,  0.634,  2.167, 37.682, 80.588,  2.137,  0.215
204.000, 18.500,  2.014,  3.288, 38.026,125.778,  3.215,  0.215
204.000, 19.000,    nan,  0.090, 36.545,  3.530,  2.104,  0.215
204.000, 19.500,    nan,  0.000, 37.464, 29.967,  2.079,  0.215
204.000, 20.000,    nan,  0.000, 35.093,  0.033,  2.509,  0.215
204.000, 20.500,    nan,  0.000, 35.912,  0.160,  2.107,  0.215
204.000, 21.000,    nan,  0.000, 34.172,  0.054,  2.902,  0.215
204.000, 21.500,    nan,  0.000, 34.344,  0.042,  2.732,  0.215
204.000, 22.000, -0.169,  0.000, 32.730,  0.059,  2.788,  0.214
204.000, 22.500,    nan,  0.000, 33.626,  0.060,  3.195,  0.214
204.000, 23.000,    nan,    nan,    nan,    nan,    nan,    nan
204.000, 23.500,  0.116,    nan, 32.523,  0.064,  3.098,  0.214
205.000,  0.000,    nan,  0.000, 30.762,  0.074,  3.544,  0.214
205.000,  0.500,  0.119,  0.000, 31.228,  0.067,  3.259,  0.214
205.000,  1.000,  0.263,  0.000, 29.941,  0.080,  3.622,  0.213
205.000,  1.500,  0.289,  0.000, 30.364,  0.073,  3.781,  0.214
205.000,  2.000, -0.070,  0.000, 29.678,  0.086,  2.932,  0.213
205.000,  2.500, -0.117,  0.000, 29.824,  0.082,  3.039,  0.213
205.000,  3.000,  0.115,  0.000, 29.175,  0.087,  2.945,  0.213
205.000,  3.500,  0.086,  0.000, 29.472,  0.083,  2.880,  0.213
205.000,  4.000, -0.045,  0.000, 28.552,  1.452,  2.840,  0.213
205.000,  4.500,  0.108,  0.000, 28.881,  0.093,  2.853,  0.213
205.000,  5.000,  0.399,  1.132, 28.000,123.498,  2.651,  0.212
205.000,  5.500,  0.102,  0.386, 28.284, 26.724,  2.696,  0.212
205.000,  6.000,    nan,  3.911, 29.104,476.742,  2.429,  0.212
205.000,  6.500,  1.022,  3.543, 28.377,286.339,  2.222,  0.212
205.000,  7.000,  3.292,  8.095, 31.811,875.413,  2.824,  0.212
205.000,  7.500,  2.145,  7.588, 30.202,675.579,  3.233,  0.212
205.000,  8.000,  6.280, 12.356, 33.927,1250.640,  4.153,  0.212
205.000,  8.500,  4.938, 11.986, 32.904,1066.780,  3.527,  0.212
205.000,  9.000,  7.526, 15.666, 35.569,1559.380,  3.797,  0.213
205.000,  9.500,  7.859, 15.331, 34.831,1415.440,  4.031,  0.212
205.000, 10.000,  9.215, 18.827, 37.311,1779.050,  2.519,  0.213
205.000, 10.500,  6.102, 17.889, 36.334,1685.210,  3.694,  0.213
205.000, 11.000,  8.481, 19.814, 38.437,1913.740,  2.177,  0.214
